Departure (Local),Arrival (Local),Duration,Origin,Destination,Price,Reimb,Operator,Train type,Train number,Distance (km),€/km,AVG,Alphabetical trip,,,
2016-12-01 18:36,2016-12-01 19:29,0:53,Bern,Basel SBB,,,SBB,IC,1080,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-02-03 08:00,2017-02-03 09:09,1:09,St-Louis,Strasbourg,€11.60,,SNCF,TER ,96212,134.8,€0.09,117.2,St-Louis - Strasbourg,,,
2017-02-03 15:21,2017-02-03 16:30,1:09,Strasbourg,St-Louis,€11.60,,SNCF,TER,96263,134.8,€0.09,117.2,St-Louis - Strasbourg,,,
2017-04-20 06:54,2017-04-20 07:15,0:21,St-Louis,Mulhouse,€4.60,,SNCF,TER,96208,27,€0.17,77.1,Mulhouse - St-Louis,,,
2017-06-23 15:40,2017-06-23 15:51,0:11,St-Louis,Sierentz,€2.10,,SNCF,TER,,10.3,€0.20,56.2,Sierentz - St-Louis,,,
2017-06-28 15:24,2017-06-28 16:39,1:15,St-Louis,Strasbourg,,,SNCF,TER,96228,134.8,€0.00,107.8,St-Louis - Strasbourg,,,
2017-06-28 21:21,2017-06-28 22:36,1:15,Strasbourg,St-Louis,,,SNCF,TER,96241,134.8,€0.00,107.8,St-Louis - Strasbourg,,,
2017-07-28 14:34,2017-07-28 18:06,3:32,Basel SBB,Paris Gare de Lyon,€58.00,,SNCF,TGV Lyria,9222,524.4,€0.06,148.4,Basel SBB - Paris Gare de Lyon,,,
2017-08-07 07:23,2017-08-07 10:26,3:03,Paris Gare de Lyon,Basel SBB,,,SNCF,TGV Lyria,9203,524.4,,171.9,Basel SBB - Paris Gare de Lyon,,,
2017-09-11 08:47,2017-09-11 08:59,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-11 13:35,2017-09-11 13:47,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-12 08:06,2017-09-12 08:18,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-12 18:48,2017-09-12 19:00,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-13 07:36,2017-09-13 07:48,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-13 17:21,2017-09-13 17:33,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-14 08:06,2017-09-14 08:18,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-14 15:01,2017-09-14 15:13,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-15 07:51,2017-09-15 08:03,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-15 22:32,2017-09-15 22:44,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-19 06:58,2017-09-19 07:10,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-19 18:02,2017-09-19 18:14,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-20 09:04,2017-09-20 09:16,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-20 20:47,2017-09-20 20:59,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-21 07:50,2017-09-21 08:02,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-21 15:51,2017-09-21 16:03,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-22 07:04,2017-09-22 07:16,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-22 15:41,2017-09-22 15:53,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-22 18:35,2017-09-22 18:47,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-22 19:20,2017-09-22 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-09-22 20:36,2017-09-22 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-09-24 19:31,2017-09-24 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-09-24 20:34,2017-09-24 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-09-24 22:01,2017-09-24 22:13,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-25 07:09,2017-09-25 07:21,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-25 15:34,2017-09-25 15:46,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-26 07:18,2017-09-26 07:30,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-26 17:36,2017-09-26 17:48,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-27 09:17,2017-09-27 09:29,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-27 19:47,2017-09-27 19:59,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-28 09:15,2017-09-28 09:27,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-28 13:34,2017-09-28 13:46,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-28 17:01,2017-09-28 17:13,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-29 07:04,2017-09-29 07:16,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-30 20:06,2017-09-30 20:18,0:12,Lausanne-Flon,Le Lussex,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-09-30 20:47,2017-09-30 20:59,0:12,Le Lussex,Lausanne-Flon,€0.00,,TL,LEB,,5,€0.00,25.0,Lausanne-Flon - Le Lussex,,,
2017-10-06 19:20,2017-10-06 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-10-06 20:36,2017-10-06 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-10-08 19:31,2017-10-08 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-10-08 20:34,2017-10-08 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-10-20 19:20,2017-10-20 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-10-20 20:36,2017-10-20 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-10-20 21:39,2017-10-20 22:05,0:26,Basel SBB,Rixheim,€5.10,,SNCF,TER,96142,28.3,€0.18,65.3,Basel SBB - Rixheim,,,
2017-10-21 17:24,2017-10-21 17:32,0:08,Rixheim,Sierentz,€2.40,,SNCF,TER,96133,11.2,€0.21,84.0,Rixheim - Sierentz,,,
2017-10-22 08:57,2017-10-22 09:05,0:08,Sierentz,Rixheim,€2.40,,SNCF,TER,96110,11.2,€0.21,84.0,Rixheim - Sierentz,,,
2017-10-22 18:24,2017-10-22 18:50,0:26,Rixheim,Basel SBB,€6.70,,SNCF,TER,96137,28.3,€0.24,65.3,Basel SBB - Rixheim,,,
2017-10-22 19:31,2017-10-22 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-10-22 20:34,2017-10-22 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-11-03 19:20,2017-11-03 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-11-03 20:36,2017-11-03 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-11-05 18:42,2017-11-05 18:50,0:08,St-Louis,Basel SBB,€2.60,,SNCF,TER,96137,6.8,€0.38,51.0,Basel SBB - St-Louis,,,
2017-11-05 19:31,2017-11-05 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-11-05 20:34,2017-11-05 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-11-24 19:20,2017-11-24 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-11-24 20:36,2017-11-24 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-11-26 19:31,2017-11-26 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-11-26 20:34,2017-11-26 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-12-01 19:20,2017-12-01 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-12-01 20:36,2017-12-01 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-12-03 19:31,2017-12-03 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2017-12-03 20:34,2017-12-03 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-12-22 19:20,2017-12-22 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2017-12-22 20:36,2017-12-22 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-01-01 19:31,2018-01-01 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-01-01 20:34,2018-01-01 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-01-11 19:20,2018-01-11 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-01-11 20:36,2018-01-11 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-01-12 19:31,2018-01-12 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-01-12 20:34,2018-01-12 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-01-27 19:20,2018-01-27 21:28,2:08,Lausanne,Zürich HB,€0.00,,SBB,IC,733,213.7,€0.00,100.2,Lausanne - Zürich HB,,,
2018-01-27 21:37,2018-01-27 22:52,1:15,Zürich HB,Chur,€0.00,,SBB,IC,597,115.8,€0.00,92.6,Chur - Zürich HB,,,
2018-02-03 19:05,2018-02-03 20:19,1:14,Chur,Zürich HB,€0.00,,SBB,IC,10584,115.8,€0.00,93.9,Chur - Zürich HB,,,
2018-02-03 20:32,2018-02-03 22:40,2:08,Zürich HB,Lausanne,€0.00,,SBB,IC,734,213.7,€0.00,100.2,Lausanne - Zürich HB,,,
2018-02-23 19:20,2018-02-23 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-02-23 20:36,2018-02-23 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-02-25 19:31,2018-02-25 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-02-25 20:34,2018-02-25 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-03-09 19:20,2018-03-09 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-03-09 20:36,2018-03-09 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-03-11 19:31,2018-03-11 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-03-11 20:34,2018-03-11 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-03-16 19:20,2018-03-16 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-03-16 20:36,2018-03-16 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-03-18 19:31,2018-03-18 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-03-18 20:34,2018-03-18 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-04-13 19:20,2018-04-13 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-04-13 20:36,2018-04-13 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-04-15 19:31,2018-04-15 19:55,0:24,Basel SBB,Olten,€0.00,,SBB,IC,10285,31.8,€0.00,79.5,Basel SBB - Olten,,,
2018-04-15 20:02,2018-04-15 21:45,1:43,Olten,Lausanne,€0.00,,SBB,IC,1534,159,€0.00,92.6,Lausanne - Olten,,,
2018-05-18 14:44,2018-05-18 15:56,1:12,Lausanne,Bern,€35.00,,SBB,IR,2525,96.7,€0.18,80.6,Bern - Lausanne,,,
2018-05-18 16:04,2018-05-18 16:59,0:55,Bern,Basel SBB,,,SBB,ICE,376,100.3,,109.4,Basel SBB - Bern,,,
2018-05-20 19:31,2018-05-20 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-05-20 20:34,2018-05-20 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-05-25 19:20,2018-05-25 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-05-25 20:36,2018-05-25 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-05-27 19:31,2018-05-27 19:55,0:24,Basel SBB,Olten,€0.00,,SBB,IC,10185,31.8,€0.00,79.5,Basel SBB - Olten,,,
2018-05-27 20:02,2018-05-27 21:45,1:43,Olten,Lausanne,€0.00,,SBB,IC,1534,159,€0.00,92.6,Lausanne - Olten,,,
2018-06-30 19:20,2018-06-30 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-06-30 20:36,2018-06-30 21:34,0:58,Bern,Basel SBB,€0.00,,SBB,IC,10184,100.3,€0.00,103.8,Basel SBB - Bern,,,
2018-07-30 19:28,2018-07-30 19:55,0:27,Basel SBB,Olten,€0.00,,SBB,IC,10185,31.8,€0.00,70.7,Basel SBB - Olten,,,
2018-07-30 20:02,2018-07-30 21:45,1:43,Olten,Lausanne,€0.00,,SBB,IC,1534,159,€0.00,92.6,Lausanne - Olten,,,
2018-08-04 19:15,2018-08-04 20:57,1:42,Lausanne,Olten,€0.00,,SBB,IC,1537,159,€0.00,93.5,Lausanne - Olten,,,
2018-08-04 21:05,2018-08-04 21:34,0:29,Olten,Basel SBB,€0.00,,SBB,IC,10184,31.8,€0.00,65.8,Basel SBB - Olten,,,
2018-08-05 07:48,2018-08-05 09:31,1:43,Basel Badischer Bahnhof,Ringsheim,,,DB,RE,5334,91.1,€0.00,53.1,Basel Badischer Bahnhof - Ringsheim,,,
2018-08-05 21:04,2018-08-05 22:49,1:45,Ringsheim,Basel Badischer Bahnhof,,,DB,RE,17085,91.1,€0.00,52.1,Basel Badischer Bahnhof - Ringsheim,,,
2018-08-06 07:02,2018-08-06 07:20,0:18,Sierentz,Basel SBB,,,SNCF,TER,,17.1,€0.00,57.0,Basel SBB - Sierentz,,,
2018-08-06 08:28,2018-08-06 08:55,0:27,Basel SBB,Olten,€35.00,,SBB,IC,10163,31.8,€0.18,70.7,Basel SBB - Olten,,,
2018-08-06 09:02,2018-08-06 10:45,1:43,Olten,Lausanne,,,SBB,IC,1512,159,,92.6,Lausanne - Olten,,,
2018-08-09 19:15,2018-08-09 20:57,1:42,Lausanne,Olten,€0.00,,SBB,IC,1537,159,€0.00,93.5,Lausanne - Olten,,,
2018-08-09 21:05,2018-08-09 21:34,0:29,Olten,Basel SBB,€0.00,,SBB,IC,10184,31.8,€0.00,65.8,Basel SBB - Olten,,,
2018-08-11 07:26,2018-08-11 08:58,1:32,Basel Badischer Bahnhof,Ringsheim,,,DB,RE,17040,91.1,€0.00,59.4,Basel Badischer Bahnhof - Ringsheim,,,
2018-08-11 19:26,2018-08-11 21:12,1:46,Ringsheim,Basel Badischer Bahnhof,,,DB,RE,17039,91.1,€0.00,51.6,Basel Badischer Bahnhof - Ringsheim,,,
2018-08-23 13:30,2018-08-23 13:44,0:14,St-Louis,Mulhouse,,,SNCF,TER,96226,27,€0.00,115.7,Mulhouse - St-Louis,,,
2018-09-18 19:04,2018-09-18 19:28,0:24,Basel SBB,Olten,€0.00,,SBB,IC,687,31.8,€0.00,79.5,Basel SBB - Olten,,,
2018-09-18 19:40,2018-09-18 20:51,1:11,Olten,Yverdon-les-Bains,€0.00,,SBB,IC,534,128.1,€0.00,108.3,Olten - Yverdon-les-Bains,,,
2018-09-18 20:57,2018-09-18 21:20,0:23,Yverdon-les-Bains,Renens VD,€0.00,,SBB,S5,12583,35.2,€0.00,91.8,Renens VD - Yverdon-les-Bains,,,
2018-10-05 19:02,2018-10-05 19:09,0:07,Renens VD,Lausanne,€0.00,,SBB,RE,3233,3.9,€0.00,33.4,Lausanne - Renens VD,,,
2018-10-05 19:20,2018-10-05 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-10-05 20:36,2018-10-05 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-10-07 19:31,2018-10-07 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-10-07 20:34,2018-10-07 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-10-07 21:49,2018-10-07 21:54,0:05,Lausanne,Renens VD,€0.00,,SBB,RE,3234,3.9,€0.00,46.8,Lausanne - Renens VD,,,
2018-10-19 19:20,2018-10-19 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-10-19 20:36,2018-10-19 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-10-21 19:31,2018-10-21 20:24,0:53,Basel SBB,Bern,€0.00,,SBB,IC,1085,100.3,€0.00,113.5,Basel SBB - Bern,,,
2018-10-21 20:34,2018-10-21 21:40,1:06,Bern,Lausanne,€0.00,,SBB,IC,732,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-10-21 21:49,2018-10-21 21:54,0:05,Lausanne,Renens VD,€0.00,,SBB,RE,3234,3.9,€0.00,46.8,Lausanne - Renens VD,,,
2018-11-02 19:20,2018-11-02 20:26,1:06,Lausanne,Bern,€0.00,,SBB,IC,733,96.7,€0.00,87.9,Bern - Lausanne,,,
2018-11-02 20:36,2018-11-02 21:29,0:53,Bern,Basel SBB,€0.00,,SBB,IC,1084,100.3,€0.00,113.5,Basel SBB - Bern,,,
